timestamp,building_id,floor,zone,device_type,device_id,energy_kwh,power_kw,voltage_v,current_a,power_factor,cost_usd,source_system
2025-06-01 18:00:00,BLD-001,2,Zone-A,HVAC,HVAC-A2-01,54.2,21.7,221.0,98.2,0.89,6.50,SCADA
2025-06-01 18:00:00,BLD-001,2,Zone-B,Lighting,LGT-A2-01,18.5,7.4,220.5,33.6,0.87,2.22,SCADA
2025-06-01 18:00:00,BLD-001,2,Zone-C,Server Room,ELEC-A2-SR,29.2,11.7,220.5,53.1,0.98,3.50,SCADA
2025-06-01 18:00:00,BLD-002,1,Zone-A,HVAC,HVAC-B1-01,44.2,17.7,220.3,80.4,0.91,5.30,Modbus
2025-06-01 18:00:00,BLD-002,1,Zone-B,Lighting,LGT-B1-01,12.5,5.0,220.7,22.7,0.86,1.50,Modbus
2025-06-01 18:00:00,BLD-002,2,Zone-A,HVAC,HVAC-B2-01,47.8,19.1,221.1,86.4,0.92,5.74,Modbus
2025-06-01 18:00:00,BLD-002,2,Zone-B,Elevator,ELEV-B2-01,15.2,6.1,220.0,27.7,0.93,1.82,Modbus
2025-06-01 22:00:00,BLD-001,1,Zone-A,HVAC,HVAC-A1-01,43.5,17.4,220.6,78.9,0.93,5.22,SCADA
2025-06-01 22:00:00,BLD-001,1,Zone-A,Lighting,LGT-A1-01,6.2,2.5,220.9,11.3,0.89,0.74,SCADA
2025-06-01 22:00:00,BLD-001,1,Zone-B,UPS,UPS-A1-01,8.6,3.4,220.2,15.4,0.96,1.03,SCADA
2025-06-01 22:00:00,BLD-001,2,Zone-A,HVAC,HVAC-A2-01,49.1,19.6,221.2,88.6,0.92,5.89,SCADA
2025-06-01 22:00:00,BLD-001,2,Zone-B,Lighting,LGT-A2-01,6.8,2.7,220.7,12.2,0.88,0.82,SCADA
2025-06-01 22:00:00,BLD-001,2,Zone-C,Server Room,ELEC-A2-SR,29.1,11.6,220.5,52.6,0.97,3.49,SCADA
2025-06-01 22:00:00,BLD-002,1,Zone-A,HVAC,HVAC-B1-01,37.5,15.0,220.4,68.1,0.93,4.50,Modbus
2025-06-01 22:00:00,BLD-002,1,Zone-B,Lighting,LGT-B1-01,4.5,1.8,220.8,8.1,0.87,0.54,Modbus
2025-06-01 22:00:00,BLD-002,2,Zone-A,HVAC,HVAC-B2-01,40.2,16.1,221.0,72.9,0.94,4.82,Modbus
2025-06-01 22:00:00,BLD-002,2,Zone-B,Elevator,ELEV-B2-01,4.2,1.7,220.1,7.7,0.95,0.50,Modbus
